,citric acid,sulphates,alcohol
57,0.3321406841131495,0.6740312496220527,10.571610144768574
58,0.31900672264878294,0.9548705732394814,10.193241535780396
59,0.15978092223411297,0.7517074074445421,10.862278363438909
60,0.3582818294977469,0.5411119931595993,11.325904536817404
61,0.09306923680913562,0.5282898002917663,12.460089557147077
62,-0.03696197316942209,0.44740468418291646,10.627073171375288
63,0.5785559463771291,1.0115934424015585,10.95011401377777
64,0.07646882240640586,0.849590616040767,11.922784881382698
65,0.5034817004417216,0.7311139470301138,12.077548901545228
66,-0.02239947663715323,0.44276270921008404,9.638396055437392
67,0.21954314953186574,0.5851880812210069,10.292843584175106
68,0.5708035438155941,0.7608979065714151,12.571152945071859
69,0.020702222416817125,0.5706131037764648,9.575727964941164
70,0.05239037113444084,0.6483650370343771,10.810491673330077
71,-0.028177092582290633,0.6164041224033944,9.781369229279964
72,-0.042160241012313866,0.4484550438220568,10.310307483799493
73,0.1863094583378725,0.6267513528107532,9.192262227420967
74,0.3219922217649557,0.8350681993558706,12.045491407563079
75,0.3415284675190825,0.663232123229316,10.259798928310396
76,0.2777283700708475,0.5333399594697983,11.052121175985716
77,0.10233037082747311,0.7809748345834694,9.655807875569652
78,0.516751784095135,0.6117997425249642,11.433880097823803
79,0.35944795578947114,0.8422696618461124,9.429289175598216
80,0.37221624477121523,0.7444072593113251,9.123861928782702
81,0.22650598810800918,0.4895582716292937,11.616439072061127
82,0.2887657683122133,0.5864510374665357,9.88909649651913
83,0.4640262448543178,0.679488297750532,11.049923827550545
84,0.1637436077423443,0.5847212907799945,9.212111634751933
85,-0.02081145833586942,0.6111189600386314,10.216898234899222
86,0.10333411788581151,0.6734939795820625,10.45321344696587
87,0.5046887791953173,0.8291907172182985,10.561899768888276
88,0.6334089337027728,0.5402001293525067,9.711421330228381
89,0.043601389316948,0.4871063926996883,11.134842641829453
90,0.06643105304724892,0.5614925563057341,9.750479707183759
91,0.07033468454272887,0.6107985955061015,10.577733187677131
92,-0.052139543431343735,0.6802703551644096,9.418289045165345
93,0.6726236880123044,1.123327918168477,12.203387859505515
94,0.3719523749047986,0.8784194851057173,10.250261075163468
95,0.35688247989785077,0.47303206951190085,10.82347783639292
96,0.39466530770499353,0.4662967385493351,10.15174182570526
97,0.4074985777319102,0.5278196521954422,9.927301927209257
98,0.21203505931093503,0.6564059609871892,11.597849122739028
99,0.031596030362233025,0.4893714344254617,9.23435795936202
100,0.030907663743213316,0.8486472645421815,13.788638819838924
101,0.3167996432533923,0.6743269924838065,11.814071338643386
102,0.3730276825901576,0.6087426980707599,9.6390386100165
103,0.29675168711060523,0.6158869408497795,9.887578570623964
104,0.038953259592860674,0.4681082341774661,11.091624474805544
105,-0.011267608165895145,0.531570519366781,11.578846242742378
106,0.47805036155262115,0.4391135932168985,10.54921338143126
107,0.22748221067733865,0.5838761964108624,9.84260365119106
108,0.4112892932546171,0.6951712283017408,11.349493270748447
109,-0.0034987267358991543,0.522450662154678,9.203042089537869
110,0.4658183719410444,0.4647511923489705,9.674222617261366
111,0.12074494687627292,0.6613458630313432,11.18230456086616
112,0.32365693587799577,0.5275860858946366,9.276571950856885
113,-0.036925557991213484,0.5808429396048282,8.524112646688385
114,0.2030694468541442,0.754318795942976,11.228529084469022
115,0.24427162667279123,0.7893855015293569,9.761499282487774
116,0.5170597404613055,0.7366156486882756,9.840975344284464
117,0.3735529491848791,0.8839846103945923,9.735605542666343
118,0.1402149992224926,0.5342702194462973,9.742837976706815
119,0.34423929475814297,0.6113682306504787,9.37838733431688
120,0.3738643973550614,0.8201310834454005,9.177614726764405
121,0.27380068268406677,0.5261933643276839,10.256531742778531
122,0.5517804897206408,0.7750758228830368,9.663717967929333
123,0.6823667854551885,0.7322709317252024,11.903134212032505
124,0.5840932428792514,0.7144062751463648,11.954472679586912
125,0.3986187159507578,0.7341279952702829,8.88402171065403
126,0.09298126304294572,0.5102421009558394,9.076935243592066
127,0.06573449130177048,0.5238046486817055,9.529041447860914
128,0.009860120048411133,0.5951126149453501,10.919786236228918
129,0.24991281486440955,0.6677221982983597,10.718299973183123
130,-0.06554690529440237,0.5513873445780475,10.403601712876586
131,0.5480470084375031,0.7038144221256933,9.099212191948428
132,0.48758498702912284,0.8627844475443707,10.816969947501894
133,0.3205124122684094,0.584217761875491,12.6188452074696
134,0.33714335162246833,0.5985915065495176,9.488750419664845
135,0.6924495730333247,0.8491706841101418,9.986972120436864
136,0.1969996561035458,0.5236891564217325,10.036578261961903
137,0.01885258979808852,0.4406381188199296,9.275592258402492
138,0.09493863958882656,0.5855521075870476,8.954545516778758
139,0.18340298844930625,0.6477346601515286,11.05821876461812
140,0.008728666682718616,0.7300562469853568,12.118261456565774
141,0.4508271717407737,0.5461831966955403,11.325968674382965
142,0.12330915225754778,0.6608159350221087,10.670766089118727
143,0.20624420956997885,0.5725012531469051,10.252904071872301
144,0.32992313220204694,0.5324446735071992,9.840602111864678
145,0.14716371652364843,0.845563960141203,10.96729006938032
146,0.0025833858300228045,0.6034415932599586,9.448719411429293
147,0.4142690647425672,0.566275858847425,10.22227800605563
148,0.35748225293010294,0.6289818670891044,9.810859106764385
149,0.17050158675475366,0.8338577844180168,12.021894425605351
150,0.4381615718859555,0.6915534579845628,8.709317990701354
151,0.11721960762614486,0.8109571934854476,10.552558842441435
152,0.23734583899302505,0.77865190750042,11.394392097336246
153,0.027507597160241388,0.909530074339191,9.420506556660802
154,0.10217707759818562,0.6453584463095404,10.167872573986033
155,0.23371480823394045,0.811838847602343,11.258917348264848
156,0.6848112222224187,0.6470131175978501,11.335866355891383
157,0.07378475802642216,1.2109681105474959,9.560027441660331
158,0.3292641269302061,0.6726138557571036,11.314557203370658
159,0.6849813038879806,0.4637668491711252,9.636166686926751
160,0.018816068896743386,0.5470906066244521,13.070373132668553
161,0.020554991363208243,0.6837425032951576,11.978501343779216
162,0.36153494981787837,0.6593993587372758,11.14249694625579
163,0.16968363807158893,0.660251668726457,9.649684963936762
164,0.021613122128505666,0.555870460698181,10.119338373172692
165,0.009983198451874401,0.5043725935835415,9.385723370639324
166,0.2310212389012275,0.6578396663689786,9.297843981032225
167,0.4343776709028509,0.9565969599681704,9.504864343601875
168,0.5479769723203829,0.836599922971434,9.875739644855239
169,0.097726053729597,0.5498161827550792,9.365787713549082
170,0.4004131445174504,0.5299222658784322,11.416818987179571
171,0.09529905785536417,0.6004167491201274,10.192291494588861
172,0.16581881992215078,0.6592994129445088,10.09954615164871
173,0.15320557122096878,0.7316274555185909,8.852255385701161
174,0.3198308670406887,0.5627224028424939,12.252459732343883
175,0.5029542233378079,0.802259072009968,9.48360115561689
176,0.7457984597062184,0.7866924317374301,9.475946011093448
177,0.3481825885008092,0.613783914599437,10.612276283054339
178,0.7645657331846959,0.5154624359823523,10.546885369176282
179,0.12468329685846462,0.5351723737384495,11.784888020400437
180,0.07475729877453853,0.6653341683250075,9.590484871525007
181,0.29149213019483844,0.47790593554615984,9.792124007503528
182,0.4518789689105028,0.669971014927252,10.48391121657235
183,0.33709218735778457,0.7815769413850272,10.827821153074966
184,0.17177726677773605,0.6509656742030264,11.690859073583315
185,0.18357250997167637,0.5650143235485232,10.750795106558002
186,0.3380083269964055,0.5857893474139566,10.741445313644345
187,0.25168666293139863,0.4417034440563288,8.57793512182582
188,0.041961041932165016,0.5221632693883744,9.054201771956212
189,0.3575561991504721,0.6127726437261433,9.86403013811443
190,0.1546608235184447,0.8144785151982681,12.736130301908677
191,0.7042772222016498,0.8266104400839551,12.816688183330555
192,0.10047478439999478,0.6684570305622127,9.263594506628312
193,0.07782183975026741,0.4913965462379256,9.231636331108879
194,0.5000470582867717,0.5474640524521726,9.356072928008219
195,0.23694407625829597,0.5612831660235403,10.693115205428036
196,0.2377988307661465,0.5761089822576215,9.888168000627731
197,0.4289083134770646,0.7369062885166671,10.215444784782205
198,0.4709420394752577,0.6206615241578115,9.558018666036535
199,0.2348180976186252,0.49967312437141,10.501388858163708
200,0.3688480143797678,0.7677923363810029,9.348920315652602
201,0.8390516687920123,0.6327435882301943,9.495967121917564
202,0.22033269771533695,0.6767062145918281,9.421751795796835
203,0.5790028943642631,0.8135186952616118,12.49952027444816
204,0.7261347002644026,0.6989469678904623,9.672788311407928
205,0.12251477465091118,0.8191517941495124,9.614074096285252
206,-0.028371488933942982,0.5618366483640654,9.110507615471581
207,0.5092302036307373,0.8708492769900282,9.332793244256006
208,0.256672912152981,0.7309194247951779,9.875905544652701
209,0.42697166387464003,0.4364861058726029,9.543667028597703
210,0.1920455542988514,0.5447484031162335,10.24083715030237
211,0.3582046197745432,0.5708647757057497,9.0439747374245
212,0.1701279509969832,0.46568178320064674,9.717603504913408
213,0.0221852969443543,0.4965242870563397,11.245188073161767
214,0.2867130163598466,0.5148240063022897,9.552068794211358
215,0.12326321709209766,0.834280837359762,12.626145847970042
216,0.13345931435579467,0.7912202848796973,9.262169868421383
217,0.38545186386066455,0.7689440446897644,9.803932661900717
218,0.4175673253766374,0.9378523753335019,9.854570128234055
219,0.20587598258918216,0.8429945019181814,9.265443320036864
220,0.2625287345671382,0.6414756357713098,9.651637097942723
221,-0.03424597625447818,0.6351199767092489,10.021792733776644
222,0.12053254922179196,0.5675281597517152,9.408550930006427
223,0.11897358522348092,0.39713605415085174,8.02381335751173
224,0.2477729846105447,0.5294321948936196,9.63686357786376
225,-0.02244718816034169,0.46666042131713564,10.237248929592564
226,0.14501030221721387,0.6201475798907321,9.652441504944186
227,-0.0024409957363943327,0.6025542672112337,9.463569576379598
228,0.06740381220265719,0.5105984541750428,11.42885856297892
229,0.054598061216210164,0.5187941507118844,9.31385435352236
230,-0.02573332416934483,0.8095844659658782,10.770968299350876
231,-0.015479720272634086,0.5461519884004359,9.752330193689671
232,0.3190290204928345,0.5824927118841633,10.054990993605008
233,0.37681216790837535,0.710877143514808,12.959284534980995
234,0.029247751260604006,0.8223671989832323,10.902232763740376
235,0.32928336563560934,0.5220491612371888,9.714450224048537
236,0.2588331511213512,0.6607672200046791,9.720602833809508
237,0.13427543051464846,0.6016216289330457,12.03910816902638
238,0.36758586979660557,0.8511495197167365,12.360697186528705
239,0.13190029798521724,0.5640403183625043,11.904239953302742
240,0.5081076535384302,0.642297014945091,9.340600212602457
241,0.021799280134905064,0.5575634264085614,9.35151578265412
242,0.06926177354948876,0.4754520872513255,10.092303173314331
243,0.4766335712463184,0.7434767407282683,9.968670201056467
244,0.7039803710032397,0.8821218337832943,9.758461410893839
245,0.4601152805450667,0.581046694091073,9.738910874302858
246,0.6118670796770733,0.682129491798541,10.560955998120438
247,0.5220044160567561,0.7072129372353044,12.013585743358465
248,0.23741714150925133,0.6748446181484291,9.535970222484476
249,0.23860335150834308,0.6628851769094078,9.122618066955942
250,0.29704613818976605,0.5927384281384507,10.007406776147446
251,0.0639149328989877,0.6914068416313977,10.876104573146248
252,0.22595221961725112,0.5963540631631741,9.90237650001041
253,0.17557762094732327,0.8464061102867907,10.114625632419294
254,0.004771141954953956,0.45421231993750333,8.975134967555196
255,0.1143160337988141,0.7479809016947361,9.403630922166005
256,0.1919658393341133,0.6543622094030055,11.320412423632925
257,0.055009466314292925,0.630541986742766,10.99709433635632
258,0.6190397626897757,0.843104065743563,12.021571945940858
259,0.11722864373981548,0.5883916847244259,10.073756774492685
260,0.2320466776637301,0.5373761303270537,9.425317919749164
261,0.03780384229294142,0.5916036855220846,12.736235036477193
262,0.2333358557565799,0.5631633771788288,10.846165141436893
263,0.012450733815537643,0.6119544146254707,10.729587927613391
264,0.17324429673425637,0.6112532664576716,11.172720895143541
265,0.10745598312353286,0.5464641987992889,9.609822434900325
266,0.20896075646651358,0.48500339637967954,9.666857605117404
267,0.46176751276524436,0.559449659422882,8.606226544439325
268,0.40292957318624856,0.7594432822985793,9.774549347608417
269,0.027620998623306553,0.5627610676241332,9.121444264589883
270,0.14443594807665355,0.6054046916594762,10.64470085024383
271,0.3051733221115501,0.574540559583166,9.44201931487335
272,0.4531529305585563,1.3085461030221865,10.002152640496083
273,0.17458988056814648,0.7800322557465423,9.835787133799624
274,0.08853102041257549,0.6936840764109375,12.032690004518393
275,0.6001808400653543,0.8139717177183275,10.377332181343398
276,0.6041508131761453,0.6618145112689983,11.330376989997234
277,0.126413415083673,0.4850034729839011,9.20644500383112
278,0.16226628902824594,0.5511406020531048,10.598907146651493
279,0.06598878332034738,0.7684037701881867,12.369418309142535
280,0.44594849363193445,0.5931723795696289,10.137974798451918
281,0.29447204831938345,0.6092382163611666,11.9663673920549
282,0.13832293379627078,0.5601063874604203,10.843275656899364
283,-0.04004950088233992,0.7216292827427189,10.99173174772512
284,0.05465468262519742,0.5741955663816196,9.20025822561739
285,0.0661661875520544,0.5018457051150806,10.265411008217821
286,0.018611893975551425,0.5838293555858136,9.389494793233434
287,0.2420466598583224,0.7259472606583884,9.378957655341955
288,0.6035044779379444,0.6421869989585537,9.49589443040217
289,0.2862696417080881,0.6768205936969087,8.863357525785233
290,0.2598584184192639,0.5623777130466278,12.341599911641486
291,0.1860602775204591,0.5257926384832061,9.062304403169819
292,0.03870927496114229,0.5678709080894027,9.31980013124169
293,0.2447110939577886,0.8922419149583184,10.723695037865564
294,0.6877564508813699,0.7074144812045003,10.388865430684776
295,0.39680732828493065,0.5794971602737687,10.84975063835899
296,0.08647478527097494,0.5916462773920463,8.869078841756226
297,0.7203527789181204,0.6034466195486634,9.778669635980174
298,0.4161488049809938,0.9564638701559839,9.707802602533132
299,0.532991076417434,0.4581686369508343,9.231992108735307
300,0.3777278289357994,0.7242519108137347,12.900593227502002
301,0.5404326869623589,0.6927165897363442,9.782421892904496
302,0.26164484453953474,0.47836744528858954,9.297433867531824
303,0.4390074042236209,0.5238406191912913,9.636380529045887
304,0.21040565855871185,0.6549900320256331,10.992224390510197
305,0.3446360015771222,0.4843967036476131,9.729551425817439
306,0.4229068549864917,0.5376162589813361,9.233646362338867
307,0.611729576487217,0.670014490804004,11.89906387430067
308,0.4584119445454564,0.6793946001149002,9.301897976662195
309,0.5630138802220486,0.8099768990286651,11.979665692409968
310,0.10525753106550036,0.561174632887147,10.426050360255742
311,0.23597604664161445,0.6163799296983089,10.959714003889358
312,0.24875181790989773,0.9105387298213024,10.572557916255494
313,0.18104694729214954,0.737650634685856,9.790360127865066
314,0.6017704711688757,0.9149594045072469,11.190586089130852
315,0.6873014918711211,0.5528268688770245,9.170547637301118
316,0.02287501676233391,0.5130950406446524,11.357973968162238
317,0.021877075755093,0.7863646140853292,9.814849280207175
318,0.0057461651437878,0.7802210778390588,9.151888630288473
319,0.4506124707585912,0.5449625851961775,9.168698122742725
320,0.5808749041117586,0.7895723254858842,11.988981901477885
321,0.34584812374880053,0.7277085899512309,10.124043570834887
322,0.06385062811055063,0.6348789885954975,10.851225486073764
323,0.14533037749429167,0.4852035724258179,13.365185657792837
324,0.3180754127748869,0.5370643641306964,10.372007250017598
325,0.8081071165864318,1.2614660443452863,10.756837434445947
326,0.3810437046809967,0.7382741605146563,10.309769960699644
327,0.6217531620501511,0.6220888912569433,10.328472067357685
328,0.004437542834700628,0.4735937975472007,9.885204560040762
329,0.09144473321202953,0.83975038345235,11.503584318091749
330,0.5276102449119892,0.43288879324122287,10.963439076482322
331,0.18824043619639094,0.4747404057069996,11.086391889124883
332,0.3437441562963682,0.4801386323076989,10.929719511529827
333,0.10217290080121395,0.6313354850957487,11.11451542642214
334,0.24052836229352173,0.7996537042244513,11.422722008591906
335,0.46858228231529514,0.5555167014471599,8.895621223203996
336,0.33357594012152425,0.6118555589760422,12.404030734978027
337,0.05323098474127361,0.5866639205881462,10.715451193826315
338,0.11555073099293621,0.6216668499755011,10.248788331066542
339,0.4987298786430258,0.7835120285823993,9.447274005110106
340,0.21047065386818442,0.5748736523248553,9.408611726651342
341,0.022621620315249825,0.5865695809976371,10.264439251254583
342,0.028726095786472516,0.5392259648151382,9.362303538433581
343,0.38755827531793124,0.8579723206070086,10.200354117218764
344,0.015369334153775794,0.46644881392251536,9.518665169217368
345,0.08319657642494292,0.509292464756634,9.835910200230138
346,-0.11460927085102449,0.38925903078489194,9.536537310751193
347,0.07952191740560322,0.4741853859440204,10.985224079089942
348,0.18581772816744602,0.5425360617147758,10.536768001355467
349,0.38524582507630434,0.5954880585220224,10.821267289294777
350,0.3810967817914529,0.6553261538893235,9.319769837838884
351,0.2579905212323656,0.597031174082991,9.527241543287904
352,0.17566404689293288,0.5471011263589706,9.606175488328601
353,0.056640398581539554,0.45788573316719516,10.675795091299657
354,0.006563550877705457,0.5542941061160026,9.797441049547443
355,0.02854767542538622,0.5836974003996579,10.521937553446742
356,0.2604498091623257,0.6333123873091682,10.732587010525704
357,0.004174919205772576,1.0941812897101824,9.861856320598978
358,0.3277708566424025,0.5501334487726526,9.743581839262312
359,0.26050044056913224,0.7483590692416299,9.9490479881264
360,0.33636814050893993,0.42743790902972373,11.412549759641989
361,0.15897409431945797,0.7179664596404988,10.871051472764888
362,0.500846180617594,0.5630212509392984,9.741347778319335
363,0.14722901484901982,0.4953645783698666,9.667956159392176
364,0.4578356768632545,0.7386943914417688,10.708953905404098
365,0.3499629758662619,0.6490919846519323,9.76513865430699
366,0.06946374501754515,0.5870378283064309,12.698356945405164
367,0.060688588870175066,0.5092911454006279,9.707857263664744
368,0.5618836006341642,0.614402258092144,9.554307484499791
369,0.18214974946551626,0.6530244705450639,11.182840238447712
370,0.03895536975266006,0.5936471840699034,9.91407552960879
371,0.04437424306088938,0.5558231910557642,9.817669515711591
372,0.138293175364607,0.7955896941596152,9.840955851470623
373,0.19545100073293453,0.601954736540645,10.876800282885549
374,0.8014646827279406,0.5925689998666259,9.34187571368716
375,0.5167859901967295,0.7606430830903103,10.449958304958729
376,0.21294217123648507,0.48903013884174146,9.480535747682538
377,0.14887383069728516,0.7026075608987915,9.64452486513415
378,0.35345090178090377,0.5885278178297393,11.079482007946156
379,0.707317189704721,0.6275846539228757,9.62066333156348
380,0.13355642841782492,0.6009769053132206,10.445960849456469
381,0.010346811689058138,0.5339821004140439,10.671158574186437
382,0.3424577409179996,0.5743651233410949,9.307894495326577
383,0.0063943797313974335,0.9576875238599049,12.990785483187238
384,0.4694317887270045,0.6411557709315021,11.274641663943115
385,0.5089685194947071,0.8458428675096056,9.720814007446178
386,0.3606886526958995,0.7929409511170515,9.448740481669276
387,0.4565926241936779,0.6581980271005183,12.68186430122598
388,-0.02711488342503919,0.5551756940267553,9.15952159180956
389,0.49257927872961166,0.5783915720215819,11.738621027751847
390,0.04236865421910068,0.6332634800025662,9.242098948079573
391,0.07238056106960622,1.3040042994514232,9.652412800180693
392,-0.022925598028792384,0.4548682047648408,9.5567598420972
393,-0.004754230876877525,0.824595508516595,11.080334240145994
394,0.36556908622021345,0.5356864118782431,10.537347094204948
395,0.42578587664371886,0.5383668719205034,12.279142157245856
396,0.6670353722316534,0.6963482673412288,10.874699549789918
397,0.03786029759776208,0.8150103372725599,11.05174786412695
398,0.03740247018434762,0.9296970929891014,9.777014393484125
399,0.1004131802106737,0.6538999636329414,10.466472944782833
400,0.12686613286029846,0.5821098134731959,11.323222969896294
401,0.5308950672973621,0.7334312006337066,11.476213259398117
402,0.45375070595603156,0.6135100526502887,9.851162375814077
403,0.06535382883271737,1.0926034726779452,10.149417876180957
404,0.14798714195927634,0.7266167050573519,9.796563411222046
405,0.2801882167886851,0.4480181500180079,11.197411570539506
406,0.3152930830641078,0.5895664717761497,9.265305437157
407,0.5518994387466885,0.8681819960599442,11.357160637391681
408,0.5833906157999655,0.9407952868734527,11.682240860666889
409,0.43577951116438984,0.5112187637807859,9.58540268173703
410,0.18175828954945872,0.4657235177532408,11.485434116759867
411,0.1655062605334271,0.5257348255437558,11.744920814529682
412,0.20123294558561636,0.5670625616520811,9.974907464537312
413,0.5863268379626972,0.8859702655879899,11.634007577369431
414,0.41223881905105736,0.5863973835777464,12.248990637433907
415,0.05688160694289009,0.591082221203652,9.180109662881318
416,0.36542625553710595,0.5119711397124437,9.405775422515525
417,0.30416983563193806,0.6226064442859023,9.627229056559946
418,-0.07574997450770378,0.4697016112811078,10.57181440837189
419,0.22109294104507152,0.691379633671293,11.000784812825383
420,0.3526668948591786,0.9320403942183324,11.361229399155137
421,0.4713037256691953,0.535056045796529,10.430126136412865
422,0.06380610299565273,0.6792303078075407,11.061333531991304
423,0.16891518749176765,0.6166734182887744,9.642297281773919
424,0.09396371776947969,0.6796099809833599,9.799533851684775
425,0.25559802574270396,0.5422787511542752,10.66966938855516
426,0.3264301210671,0.8702003912854092,11.641011861494194
427,0.2939934470139712,0.8822936267028557,9.104495234871052
428,0.08924037036629287,0.7891870361014393,12.079295858313584
429,0.093417632098395,0.462498314686717,10.466402760976308
430,0.06449858323230583,0.5805095375212891,9.716183930739009
431,0.22520650845913326,0.6750458340166998,9.520659918423103
432,0.22942817579993527,0.5552289172747569,11.11638669100414
433,0.28584608993098576,0.6507190299007087,10.545234686581773
434,0.3308220129080098,0.8047494645048546,12.629625108809718
435,0.2322188306533724,0.7455972311759638,9.919407611772039
436,0.21422654656097256,0.7683943647264636,9.63724143664484
437,-0.052187761191399056,0.5427768289164459,9.074751585788096
438,-0.021679847250363947,0.3932662027286893,10.917187070139432
439,0.40322809542418236,0.6928293798413087,15.051811053938904
440,0.268812209832093,0.7999880622822267,9.192647056403148
441,0.3855669261962218,0.7958382515634765,9.69794196260331
442,0.20508996165163618,0.5684343456869084,9.49603048558579
443,0.0944616195331458,0.5846026488128558,10.537867133518441
444,0.4390544200512621,0.6911027634453248,8.810543926620584
445,0.530895350426762,0.5695240019434544,10.673162347682
446,0.5477533528406731,0.6583389373405402,9.183275452078247
447,-0.0006779299240994628,0.6345935309593054,11.622449962693425
448,0.32271020899515823,0.7301854264632859,10.767108908702163
449,0.16689674606285856,0.5255069826530989,10.963023709963894
450,0.41934058642491273,0.6663006742852253,9.94193596265043
451,0.12758842884741692,0.7631368356854596,9.919625883469852
452,0.15267598521432085,0.6688444294915864,10.430127450957238
453,0.18507391065873469,1.1552556530831166,13.579891707240492
454,0.08841832796425898,0.5510976293399115,9.436461768258463
455,0.1417677164791166,0.5433830419253667,10.57557355734635
456,0.4798178649956325,0.5777338148320391,11.140857659016648
457,0.660724458987749,1.2928147228174094,9.950099668845368
458,0.26298011628993906,0.5896256186165862,9.89835391277119
459,0.5498999520397768,0.8295492797674111,11.105797869592388
460,0.29161247633602794,0.6550205798716586,9.083890185191597
461,0.6705707778501175,0.939360595784634,10.253072576993262
462,0.39000890160109575,1.1252850890657609,11.079572088631949
463,0.407314624430069,0.740891951152454,10.016020442480057
464,0.11611444725770753,0.879145377991222,9.898086779624979
465,0.7290823378418757,1.3611755770202623,9.484286129724733
466,0.14370228432508952,0.7278867377119916,12.381980230258897
467,0.4066132737517328,0.664322360595484,9.183645467862139
468,0.13271459036287644,0.5342796798223818,10.10402878140285
469,0.4604916676902602,0.7892960791368848,10.753269689579794
470,0.47434139295378547,0.45175429476954865,9.80025939833162
471,0.1422125806728768,0.6370791396564228,9.642798000348163
472,0.20941514041897383,0.6251627704084787,9.888278387370347
473,0.013839783001598726,0.4896806930405676,9.613922573745668
474,0.3035836500670027,0.5755929671618969,11.281288516520688
475,0.43092667142164104,0.9181584731464616,10.531024350792265
476,0.0165054535285534,0.4328086723027348,10.64742678002581
477,0.030690348115114036,0.7005151907990191,10.498592783971691
478,0.572222525905071,0.6615709864910098,11.006838828668004
479,0.3823005650756578,0.7291408671164022,12.630752669099412
480,0.5047863519698096,0.7015000435396004,11.007695134300661
481,-0.022274245899391216,0.5917970921861746,9.396300812283165
482,0.29974759515183097,0.6189537245849795,12.068439145018601
483,0.10447465124663513,0.5374208580791087,10.612468457048648
484,0.12436108149130373,0.9526012273052596,11.083695388134418
485,0.3617502070524068,0.5772601340933395,9.591607866298004
486,0.32854031706695674,0.618910242888307,9.2998732033338
487,0.17718225169381815,0.8170350912095716,9.1784371945722
488,0.2881256784420958,0.6009980329100147,11.283931966452542
489,0.11616692282990956,0.8255231142457073,10.834960667011217
490,0.619658946398275,0.818288781109689,9.248697834562194
491,0.5297954984078314,0.694106557409994,9.98442142526079
492,-0.037321751260706956,0.4833503330791476,13.298538863174747
493,0.2518896037468797,0.7912176341567356,9.211453313812283
494,0.49991793060601614,0.8581934054242477,10.130907136204215
495,-0.08661011765926362,0.5140568425528771,9.223485865094181
496,0.116559304860728,0.6559931233345087,9.495423201820914
497,0.07350190911568197,0.4236686437449982,10.371074472490324
498,0.23680570940408713,0.5943186632657066,10.63338538273349
499,0.08036648719309855,0.5967850480788612,10.704269898564414
